,Id,SalePrice
0,1,152546.6875
1,2,156524.84375
2,3,216851.921875
3,4,210981.96875
4,5,178990.21875
5,6,201887.171875
6,7,178448.75
7,8,172122.859375
8,9,166822.875
9,10,139272.234375
10,11,202547.9375
11,12,106201.4453125
12,13,119091.90625
13,14,159055.890625
14,15,125395.96875
15,16,256405.1875
16,17,221414.984375
17,18,255665.6875
18,19,253979.515625
19,20,317952.1875
20,21,258608.96875
21,22,164491.671875
22,23,174096.484375
23,24,145838.484375
24,25,167355.625
25,26,208222.671875
26,27,276278.46875
27,28,203203.203125
28,29,177847.84375
29,30,225290.6875
30,31,183935.125
31,32,116387.015625
32,33,210314.5625
33,34,248913.5
34,35,274358.90625
35,36,216218.359375
36,37,194557.59375
37,38,137599.703125
38,39,159620.109375
39,40,155708.0625
40,41,198618.078125
41,42,134920.21875
42,43,236219.0
43,44,241700.296875
44,45,239997.15625
45,46,220255.296875
46,47,283383.125
47,48,201353.578125
48,49,184252.59375
49,50,106055.796875
50,51,146502.640625
51,52,189028.1875
52,53,192126.8125
53,54,220901.46875
54,55,250530.46875
55,56,185632.3125
56,57,135330.40625
57,58,200872.3125
58,59,226923.8125
59,60,130630.71875
60,61,133500.15625
61,62,207748.640625
62,63,126863.9921875
63,64,124642.7265625
64,65,130078.9765625
65,66,122136.859375
66,67,127339.4609375
67,68,132465.375
68,69,130840.6015625
69,70,164049.3125
70,71,165867.78125
71,72,117045.34375
72,73,129327.03125
73,74,138923.375
74,75,206186.90625
75,76,140576.640625
76,77,133175.734375
77,78,170652.140625
78,79,185134.453125
79,80,149124.03125
80,81,171599.65625
81,82,157596.3125
82,83,225652.6875
83,84,110200.65625
84,85,116968.359375
85,86,129372.828125
86,87,159599.90625
87,88,162550.484375
88,89,125777.59375
89,90,150210.5625
90,91,138337.03125
91,92,191838.71875
92,93,157197.21875
93,94,129512.8125
94,95,225851.640625
95,96,137967.453125
96,97,136902.90625
97,98,117282.3828125
98,99,148226.578125
99,100,179573.703125
100,101,202817.6875
101,102,121003.890625
102,103,123516.578125
103,104,145833.59375
104,105,163771.5
105,106,196186.25
106,107,121642.90625
107,108,243656.65625
108,109,194445.75
109,110,153734.984375
110,111,165726.984375
111,112,154227.5625
112,113,235234.984375
113,114,166018.21875
114,115,207851.0
115,116,220714.234375
116,117,170401.96875
117,118,167516.09375
118,119,150241.078125
119,120,203962.296875
120,121,173640.390625
121,122,139301.296875
122,123,285622.8125
123,124,255878.921875
124,125,143624.484375
125,126,125853.1328125
126,127,135459.453125
127,128,166785.671875
128,129,149871.59375
129,130,152316.0625
130,131,118725.21875
131,132,113735.328125
132,133,130650.7421875
133,134,180377.125
134,135,176577.796875
135,136,246078.5625
136,137,243096.5
137,138,200782.875
138,139,133977.40625
139,140,161254.515625
140,141,122474.2890625
141,142,124738.890625
142,143,109611.8359375
143,144,240430.453125
144,145,255074.0625
145,146,153846.6875
146,147,258958.046875
147,148,228653.390625
148,149,211027.953125
149,150,221552.203125
150,151,155507.875
151,152,185521.796875
152,153,177613.65625
153,154,99831.7265625
154,155,105639.0234375
155,156,89861.890625
156,157,109202.9296875
157,158,125380.078125
158,159,158556.953125
159,160,279240.6875
160,161,169004.765625
161,162,151660.109375
162,163,252757.921875
163,164,227924.4375
164,165,134227.078125
165,166,168522.640625
166,167,215374.609375
167,168,235289.484375
168,169,204422.40625
169,170,301754.1875
170,171,201205.421875
171,172,239020.34375
172,173,160893.296875
173,174,207576.0
174,175,189569.5
175,176,176911.5
176,177,261685.625
177,178,208428.796875
178,179,223949.78125
179,180,255856.90625
180,181,220737.765625
181,182,199595.890625
182,183,243098.5
183,184,212239.390625
184,185,191729.609375
185,186,138678.1875
186,187,151127.484375
187,188,148858.875
188,189,134357.15625
189,190,128392.8125
190,191,133128.296875
191,192,109434.4609375
192,193,108697.0390625
193,194,175996.125
194,195,135006.65625
195,196,163428.78125
196,197,187151.703125
197,198,159857.15625
198,199,125818.9765625
199,200,142218.9375
200,201,337549.09375
201,202,288836.96875
202,203,258150.15625
203,204,328696.8125
204,205,243024.3125
205,206,247929.53125
206,207,274910.125
207,208,234696.375
208,209,219451.21875
